"0","str(interest_rate_us)"
"1","'data.frame':	"
"1","232"
"1"," obs. of  "
"1","2"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","DATE    "
"1",":"
"1"," chr  "
"1","""1999-05-01"" ""1999-06-01"" ""1999-07-01"" ""1999-08-01"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FEDFUNDS"
"1",":"
"1"," num  "
"1","4.74 4.76 4.99 5.07 5.22 5.2 5.42 5.3 5.45 5.73"
"1"," ..."
"1","
"
"0","class(interest_rate_us)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","interest_rate_us$DATE <- as.Date(interest_rate_us$DATE, ""%Y-%m-%d"")"
"0","# 3. korea Facility investment index"
"0","facility_investing <- read.csv('./data/korea_investing.csv', header=F, stringsAsFactors = F)"
"0","class(facility_investing)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","head(facility_investing)"
