"0","str(wti_price)"
"1","'data.frame':	"
"1","393"
"1"," obs. of  "
"1","2"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","V1"
"1",":"
"1"," chr  "
"1","""1986-01-01"" ""1986-02-01"" ""1986-03-01"" ""1986-04-01"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V2"
"1",":"
"1"," num  "
"1","22.9 15.5 12.6 12.8 15.4"
"1"," ..."
"1","
"
"0","colnames(wti_price) <- c('DATE', 'WTI_PRICE')"
"0","wti_price$DATE <- as.Date(wti_price$DATE, ""%Y-%m-%d"")"
"0","# 9. foreign_selling"
"0","foreign_selling <- read.csv('./data/foreign_selling.csv', header=F, stringsAsFactors = F)"
"0","class(foreign_selling)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","head(foreign_selling)"
