"0","df_for_regression$inflation"
"1","  [1]"
"1"," 3.4"
"1"," 3.3"
"1"," 3.1"
"1"," 3.3"
"1"," 3.3"
"1"," 3.6"
"1"," 4.4"
"1"," 4.8"
"1"," 3.9"
"1"," 3.8"
"1"," 3.3"
"1"," 3.0"
"1"," 3.4"
"1"," 3.4"
"1"," 3.0"
"1"," 3.1"
"1"," 3.1"
"1"," 2.8"
"1"," 2.6"
"1"," 2.0"
"1"," 2.5"
"1"," 2.3"
"1"," 2.5"
"1"," 2.6"
"1"," 2.2"
"1"," 2.0"
"1"," 2.0"
"1"," 2.0"
"1"," 2.3"
"1"," 2.4"
"1"," 2.4"
"1"," 2.7"
"1"," 2.5"
"1"," 2.2"
"1"," 2.1"
"1"," 2.1"
"1"," 1.7"
"1","
"
"1"," [38]"
"1"," 2.2"
"1"," 2.2"
"1"," 2.4"
"1"," 2.3"
"1"," 2.5"
"1"," 2.5"
"1"," 2.0"
"1"," 2.3"
"1"," 3.0"
"1"," 3.5"
"1"," 3.6"
"1"," 3.9"
"1"," 3.6"
"1"," 3.9"
"1"," 4.1"
"1"," 4.9"
"1"," 5.5"
"1"," 5.9"
"1"," 5.6"
"1"," 5.1"
"1"," 4.8"
"1"," 4.5"
"1"," 4.1"
"1"," 3.7"
"1"," 4.1"
"1"," 3.9"
"1"," 3.6"
"1"," 2.7"
"1"," 2.0"
"1"," 1.6"
"1"," 2.2"
"1"," 2.2"
"1"," 2.0"
"1"," 2.4"
"1"," 2.8"
"1"," 3.5"
"1"," 3.0"
"1","
"
"1"," [75]"
"1"," 2.5"
"1"," 2.6"
"1"," 2.7"
"1"," 2.7"
"1"," 2.5"
"1"," 2.7"
"1"," 3.4"
"1"," 3.7"
"1"," 3.0"
"1"," 3.0"
"1"," 3.4"
"1"," 3.9"
"1"," 4.1"
"1"," 3.8"
"1"," 3.9"
"1"," 4.2"
"1"," 4.5"
"1"," 4.7"
"1"," 3.8"
"1"," 3.6"
"1"," 4.2"
"1"," 4.2"
"1"," 3.3"
"1"," 3.0"
"1"," 2.7"
"1"," 2.6"
"1"," 2.5"
"1"," 2.2"
"1"," 1.5"
"1"," 1.3"
"1"," 2.1"
"1"," 2.1"
"1"," 1.6"
"1"," 1.4"
"1"," 1.6"
"1"," 1.6"
"1"," 1.5"
"1","
"
"1","[112]"
"1"," 1.3"
"1"," 1.1"
"1"," 1.2"
"1"," 1.6"
"1"," 1.5"
"1"," 1.0"
"1"," 0.9"
"1"," 1.2"
"1"," 1.1"
"1"," 1.1"
"1"," 1.0"
"1"," 1.3"
"1"," 1.5"
"1"," 1.7"
"1"," 1.7"
"1"," 1.6"
"1"," 1.4"
"1"," 1.1"
"1"," 1.1"
"1"," 1.0"
"1"," 0.8"
"1"," 1.0"
"1"," 0.6"
"1"," 0.5"
"1"," 0.4"
"1"," 0.6"
"1"," 0.7"
"1"," 0.7"
"1"," 0.7"
"1"," 0.5"
"1"," 0.8"
"1"," 0.8"
"1"," 1.1"
"1"," 0.6"
"1"," 1.1"
"1"," 0.8"
"1"," 1.0"
"1","
"
"1","[149]"
"1"," 0.8"
"1"," 0.7"
"1"," 0.4"
"1"," 0.5"
"1"," 1.3"
"1"," 1.5"
"1"," 1.5"
"1"," 1.3"
"1"," 2.0"
"1"," 1.9"
"1"," 2.2"
"1"," 1.9"
"1"," 2.0"
"1"," 1.9"
"1"," 2.2"
"1"," 2.6"
"1"," 2.1"
"1"," 1.8"
"1"," 1.3"
"1"," 1.5"
"1"," 1.0"
"1"," 1.4"
"1"," 1.3"
"1"," 1.6"
"1"," 1.5"
"1"," 1.5"
"1"," 1.5"
"1"," 1.4"
"1","
"
"0","str(df_for_regression)"
"1","'data.frame':	"
"1","176"
"1"," obs. of  "
"1","10"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","korea_interest_rate     "
"1",":"
"1"," num  "
"1","3.75 3.75 3.75 3.75 3.75 3.75 3.75 3.5 3.5 3.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","us_interest_rate        "
"1",":"
"1"," num  "
"1","1 1.01 1 1 1 1.03 1.26 1.43 1.61 1.76"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cci_index               "
"1",":"
"1"," num  "
"1","101 101 102 101 101"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","facility_investment     "
"1",":"
"1"," num  "
"1","59.1 70.3 79.4 72.6 71.1 77.5 69.7 70.3 68.4 70.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","foreign_selling         "
"1",":"
"1"," num  "
"1","8627254 9318221 9779445 12065303 11141908"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","inflation               "
"1",":"
"1"," num  "
"1","3.4 3.3 3.1 3.3 3.3 3.6 4.4 4.8 3.9 3.8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","korea_export_price_index"
"1",":"
"1"," num  "
"1","25.1 42.6 41.5 39.6 46.4 38.3 37.1 31.2 24.8 17.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","korea_import_price_index"
"1",":"
"1"," num  "
"1","63.2 64.1 65 65.9 66.8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","unemployment            "
"1",":"
"1"," num  "
"1","3.6 3.6 3.6 3.6 3.7 3.5 3.7 3.7 3.7 3.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","wti_price               "
"1",":"
"1"," num  "
"1","34.3 34.7 36.7 36.8 40.3"
"1"," ..."
"1","
"
"0","summary(df_for_regression)"
"1"," korea_interest_rate"
"1"," us_interest_rate"
"1","   cci_index    "
"1"," facility_investment"
"1"," foreign_selling   "
"1","   inflation    "
"1"," korea_export_price_index"
"1","
"
"1"," Min.   :1.250      "
"1"," Min.   :0.070   "
"1"," Min.   : 97.7  "
"1"," Min.   : 59.10     "
"1"," Min.   : 7771114  "
"1"," Min.   :0.400  "
"1"," Min.   :-38.200         "
"1","
"
"1"," 1st Qu.:2.000      "
"1"," 1st Qu.:0.130   "
"1"," 1st Qu.: 99.7  "
"1"," 1st Qu.: 84.80     "
"1"," 1st Qu.:19451384  "
"1"," 1st Qu.:1.475  "
"1"," 1st Qu.: -1.250         "
"1","
"
"1"," Median :2.625      "
"1"," Median :0.370   "
"1"," Median :100.1  "
"1"," Median : 97.75     "
"1"," Median :23253438  "
"1"," Median :2.200  "
"1"," Median : 10.200         "
"1","
"
"1"," Mean   :2.810      "
"1"," Mean   :1.356   "
"1"," Mean   :100.1  "
"1"," Mean   : 97.36     "
"1"," Mean   :23906162  "
"1"," Mean   :2.375  "
"1"," Mean   :  9.431         "
"1","
"
"1"," 3rd Qu.:3.500      "
"1"," 3rd Qu.:1.985   "
"1"," 3rd Qu.:100.7  "
"1"," 3rd Qu.:108.80     "
"1"," 3rd Qu.:28468496  "
"1"," 3rd Qu.:3.300  "
"1"," 3rd Qu.: 19.650         "
"1","
"
"1"," Max.   :5.250      "
"1"," Max.   :5.260   "
"1"," Max.   :102.4  "
"1"," Max.   :143.70     "
"1"," Max.   :44684052  "
"1"," Max.   :5.900  "
"1"," Max.   : 55.500         "
"1","
"
"1"," korea_import_price_index"
"1","  unemployment  "
"1","   wti_price     "
"1","
"
"1"," Min.   : 63.22          "
"1"," Min.   :3.000  "
"1"," Min.   : 30.32  "
"1","
"
"1"," 1st Qu.: 80.44          "
"1"," 1st Qu.:3.300  "
"1"," 1st Qu.: 50.82  "
"1","
"
"1"," Median : 89.61          "
"1"," Median :3.500  "
"1"," Median : 68.73  "
"1","
"
"1"," Mean   : 92.64          "
"1"," Mean   :3.503  "
"1"," Mean   : 71.19  "
"1","
"
"1"," 3rd Qu.:107.57          "
"1"," 3rd Qu.:3.700  "
"1"," 3rd Qu.: 92.25  "
"1","
"
"1"," Max.   :122.68          "
"1"," Max.   :4.700  "
"1"," Max.   :133.88  "
"1","
"
"0","colnames(df_for_regression)"
"1"," [1]"
"1"," ""korea_interest_rate""     "
"1"," ""us_interest_rate""        "
"1"," ""cci_index""               "
"1"," ""facility_investment""     "
"1"," ""foreign_selling""         "
"1","
"
"1"," [6]"
"1"," ""inflation""               "
"1"," ""korea_export_price_index"""
"1"," ""korea_import_price_index"""
"1"," ""unemployment""            "
"1"," ""wti_price""               "
"1","
"
"0","multiple_lm <- lm(korea_interest_rate~. ,data=df_for_regression)"
"0","multiple_lm"
"1","
Call:
"
"1","lm(formula = korea_interest_rate ~ ., data = df_for_regression)"
"1","

"
"1","Coefficients:
"
"1","             (Intercept)  "
"1","        us_interest_rate  "
"1","               cci_index  "
"1","     facility_investment  "
"1","         foreign_selling  "
"1","               inflation  "
"1","
"
"1","              -3.084e+01  "
"1","               3.363e-01  "
"1","               3.616e-01  "
"1","              -1.701e-02  "
"1","              -1.798e-08  "
"1","               2.554e-01  "
"1","
"
"1","korea_export_price_index  "
"1","korea_import_price_index  "
"1","            unemployment  "
"1","               wti_price  "
"1","
"
"1","              -5.718e-03  "
"1","              -4.257e-03  "
"1","              -6.057e-01  "
"1","               1.450e-02  "
"1","
"
"1","
"
"0","summary(multiple_lm)"
"1","
Call:
"
"1","lm(formula = korea_interest_rate ~ ., data = df_for_regression)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.87846 "
"1","-0.15772 "
"1","-0.00364 "
"1"," 0.17818 "
"1"," 0.82505 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1"," -3.084e+01"
"1","  4.050e+00"
"1","  -7.614"
"1"," 1.90e-12"
"1"," ***"
"1","
us_interest_rate        "
"1","  3.363e-01"
"1","  1.702e-02"
"1","  19.757"
"1","  < 2e-16"
"1"," ***"
"1","
cci_index               "
"1","  3.616e-01"
"1","  3.790e-02"
"1","   9.541"
"1","  < 2e-16"
"1"," ***"
"1","
facility_investment     "
"1"," -1.701e-02"
"1","  2.277e-03"
"1","  -7.470"
"1"," 4.33e-12"
"1"," ***"
"1","
foreign_selling         "
"1"," -1.798e-08"
"1","  4.397e-09"
"1","  -4.089"
"1"," 6.73e-05"
"1"," ***"
"1","
inflation               "
"1","  2.554e-01"
"1","  2.504e-02"
"1","  10.202"
"1","  < 2e-16"
"1"," ***"
"1","
korea_export_price_index"
"1"," -5.718e-03"
"1","  1.952e-03"
"1","  -2.929"
"1","  0.00388"
"1"," ** "
"1","
korea_import_price_index"
"1"," -4.257e-03"
"1","  5.515e-03"
"1","  -0.772"
"1","  0.44127"
"1","    "
"1","
unemployment            "
"1"," -6.057e-01"
"1","  1.278e-01"
"1","  -4.740"
"1"," 4.56e-06"
"1"," ***"
"1","
wti_price               "
"1","  1.450e-02"
"1","  3.273e-03"
"1","   4.429"
"1"," 1.71e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2933"
"1"," "
"1","on"
"1"," "
"1","166"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9389"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9356"
"1"," "
"1","
F-statistic:"
"1"," "
"1","283.5"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","166"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# make new data frame - remove korea_import_price_index"
"0","colnames(df_for_regression)"
"1"," [1]"
"1"," ""korea_interest_rate""     "
"1"," ""us_interest_rate""        "
"1"," ""cci_index""               "
"1"," ""facility_investment""     "
"1"," ""foreign_selling""         "
"1","
"
"1"," [6]"
"1"," ""inflation""               "
"1"," ""korea_export_price_index"""
"1"," ""korea_import_price_index"""
"1"," ""unemployment""            "
"1"," ""wti_price""               "
"1","
"
"0","df_for_regression_01 <- df_for_regression[, -8]"
"0","colnames(df_for_regression_01)"
"1","[1]"
"1"," ""korea_interest_rate""     "
"1"," ""us_interest_rate""        "
"1"," ""cci_index""               "
"1"," ""facility_investment""     "
"1"," ""foreign_selling""         "
"1","
"
"1","[6]"
"1"," ""inflation""               "
"1"," ""korea_export_price_index"""
"1"," ""unemployment""            "
"1"," ""wti_price""               "
"1","
"
"0","multiple_lm_01 <- lm(korea_interest_rate~., data=df_for_regression_01)"
"0","summary(multiple_lm_01)"
"1","
Call:
"
"1","lm(formula = korea_interest_rate ~ ., data = df_for_regression_01)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8898 "
"1","-0.1721 "
"1","-0.0010 "
"1"," 0.1663 "
"1"," 0.8441 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1"," -3.134e+01"
"1","  3.993e+00"
"1","  -7.847"
"1"," 4.86e-13"
"1"," ***"
"1","
us_interest_rate        "
"1","  3.419e-01"
"1","  1.535e-02"
"1","  22.275"
"1","  < 2e-16"
"1"," ***"
"1","
cci_index               "
"1","  3.640e-01"
"1","  3.773e-02"
"1","   9.647"
"1","  < 2e-16"
"1"," ***"
"1","
facility_investment     "
"1"," -1.756e-02"
"1","  2.160e-03"
"1","  -8.129"
"1"," 9.29e-14"
"1"," ***"
"1","
foreign_selling         "
"1"," -1.821e-08"
"1","  4.382e-09"
"1","  -4.155"
"1"," 5.18e-05"
"1"," ***"
"1","
inflation               "
"1","  2.515e-01"
"1","  2.448e-02"
"1","  10.272"
"1","  < 2e-16"
"1"," ***"
"1","
korea_export_price_index"
"1"," -5.662e-03"
"1","  1.949e-03"
"1","  -2.906"
"1","  0.00416"
"1"," ** "
"1","
unemployment            "
"1"," -5.797e-01"
"1","  1.231e-01"
"1","  -4.709"
"1"," 5.22e-06"
"1"," ***"
"1","
wti_price               "
"1","  1.217e-02"
"1","  1.291e-03"
"1","   9.428"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2929"
"1"," "
"1","on"
"1"," "
"1","167"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9387"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9358"
"1"," "
"1","
F-statistic:"
"1"," "
"1","319.6"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","167"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# 다중공선성 확인 -> vif 4가 넘으면 있는 걸로 판단"
"0","library(car)"
"0","vif(multiple_lm_01) "
"1","        us_interest_rate "
"1","               cci_index "
"1","     facility_investment "
"1","         foreign_selling "
"1","               inflation "
"1","korea_export_price_index "
"1","
"
"1","                1.439327 "
"1","                2.294048 "
"1","                3.058754 "
"1","                2.369333 "
"1","                1.777747 "
"1","                2.068757 "
"1","
"
"1","            unemployment "
"1","               wti_price "
"1","
"
"1","                2.310064 "
"1","                1.803586 "
"1","
"
"0","# select best model - 단계선택법"
"0","LM_step <- step(multiple_lm_01, direction = ""both"")"
"1","Start:  AIC="
"1","-423.41"
"1","
"
"1","korea_interest_rate ~ us_interest_rate + cci_index + facility_investment + "
"1","
    foreign_selling + inflation + korea_export_price_index + "
"1","
    unemployment + wti_price"
"1","

"
"1","                          "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>                    "
"1","   "
"1","          "
"1"," 14.332"
"1"," -423.41"
"1","
- korea_export_price_index"
"1","  1"
"1","     0.725"
"1"," 15.056"
"1"," -416.73"
"1","
- foreign_selling         "
"1","  1"
"1","     1.482"
"1"," 15.813"
"1"," -408.10"
"1","
- unemployment            "
"1","  1"
"1","     1.903"
"1"," 16.234"
"1"," -403.47"
"1","
- facility_investment     "
"1","  1"
"1","     5.671"
"1"," 20.002"
"1"," -366.74"
"1","
- wti_price               "
"1","  1"
"1","     7.628"
"1"," 21.960"
"1"," -350.30"
"1","
- cci_index               "
"1","  1"
"1","     7.986"
"1"," 22.318"
"1"," -347.46"
"1","
- inflation               "
"1","  1"
"1","     9.056"
"1"," 23.388"
"1"," -339.22"
"1","
- us_interest_rate        "
"1","  1"
"1","    42.582"
"1"," 56.913"
"1"," -182.70"
"1","
"
"0","LM_step"
"1","
Call:
"
"1","lm(formula = korea_interest_rate ~ us_interest_rate + cci_index + 
    facility_investment + foreign_selling + inflation + korea_export_price_index + 
    unemployment + wti_price, data = df_for_regression_01)"
"1","

"
"1","Coefficients:
"
"1","             (Intercept)  "
"1","        us_interest_rate  "
"1","               cci_index  "
"1","     facility_investment  "
"1","         foreign_selling  "
"1","               inflation  "
"1","
"
"1","              -3.134e+01  "
"1","               3.419e-01  "
"1","               3.640e-01  "
"1","              -1.756e-02  "
"1","              -1.821e-08  "
"1","               2.515e-01  "
"1","
"
"1","korea_export_price_index  "
"1","            unemployment  "
"1","               wti_price  "
"1","
"
"1","              -5.662e-03  "
"1","              -5.797e-01  "
"1","               1.217e-02  "
"1","
"
"1","
"
"0","# 다 쓰는게 최고좋은 모델"
